"1","   "
"1","   2506.0"
"1"," 2516.0"
"1","
+ BMI            "
"1","  1"
"1","   2504.4"
"1"," 2516.4"
"1","
+ currentSmoker  "
"1","  1"
"1","   2505.5"
"1"," 2517.5"
"1","
+ heartRate      "
"1","  1"
"1","   2506.0"
"1"," 2518.0"
"1","
+ education      "
"1","  1"
"1","   2506.0"
"1"," 2518.0"
"1","
+ diaBP          "
"1","  1"
"1","   2506.0"
"1"," 2518.0"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2503.86"
"1",""
"1","
"
"1",""
"1","TenYearCHD ~ male + age + sysBP + cigsPerDay + glucose"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
+ prevalentStroke"
"1","  1"
"1","   2482.0"
"1"," 2496.0"
"1","
+ totChol        "
"1","  1"
"1","   2485.8"
"1"," 2499.8"
"1","
+ prevalentHyp   "
"1","  1"
"1","   2486.3"
"1"," 2500.3"
"1","
+ BPMeds         "
"1","  1"
"1","   2489.8"
"1"," 2503.8"
"1","
<none>           "
"1","   "
"1","   2491.9"
"1"," 2503.9"
"1","
+ BMI            "
"1","  1"
"1","   2490.6"
"1"," 2504.6"
"1","
+ diabetes       "
"1","  1"
"1","   2490.7"
"1"," 2504.7"
"1","
+ currentSmoker  "
"1","  1"
"1","   2491.4"
"1"," 2505.4"
"1","
+ heartRate      "
"1","  1"
"1","   2491.6"
"1"," 2505.6"
"1","
+ diaBP          "
"1","  1"
"1","   2491.8"
"1"," 2505.8"
"1","
+ education      "
"1","  1"
"1","   2491.8"
"1"," 2505.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2496"
"1",""
"1","
"
"1",""
"1","TenYearCHD ~ male + age + sysBP + cigsPerDay + glucose + prevalentStroke"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
+ totChol      "
"1","  1"
"1","   2475.6"
"1"," 2491.6"
"1","
+ prevalentHyp "
"1","  1"
"1","   2477.1"
"1"," 2493.1"
"1","
<none>         "
"1","   "
"1","   2482.0"
"1"," 2496.0"
"1","
+ BPMeds       "
"1","  1"
"1","   2480.6"
"1"," 2496.6"
"1","
+ BMI          "
"1","  1"
"1","   2480.7"
"1"," 2496.7"
"1","
+ diabetes     "
"1","  1"
"1","   2480.8"
"1"," 2496.8"
"1","
+ currentSmoker"
"1","  1"
"1","   2481.6"
"1"," 2497.6"
"1","
+ heartRate    "
"1","  1"
"1","   2481.8"
"1"," 2497.8"
"1","
+ diaBP        "
"1","  1"
"1","   2482.0"
"1"," 2498.0"
"1","
+ education    "
"1","  1"
"1","   2482.0"
"1"," 2498.0"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2491.59"
"1",""
"1","
"
"1",""
"1","TenYearCHD ~ male + age + sysBP + cigsPerDay + glucose + prevalentStroke + "
"1",""
"1","
    totChol"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
+ prevalentHyp "
"1","  1"
"1","   2471.0"
"1"," 2489.0"
"1","
<none>         "
"1","   "
"1","   2475.6"
"1"," 2491.6"
"1","
+ diabetes     "
"1","  1"
"1","   2474.3"
"1"," 2492.3"
"1","
+ BPMeds       "
"1","  1"
"1","   2474.4"
"1"," 2492.4"
"1","
+ BMI          "
"1","  1"
"1","   2474.4"
"1"," 2492.4"
"1","
+ currentSmoker"
"1","  1"
"1","   2475.2"
"1"," 2493.2"
"1","
+ heartRate    "
"1","  1"
"1","   2475.3"
"1"," 2493.3"
"1","
+ education    "
"1","  1"
"1","   2475.6"
"1"," 2493.6"
"1","
+ diaBP        "
"1","  1"
"1","   2475.6"
"1"," 2493.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2489"
"1",""
"1","
"
"1",""
"1","TenYearCHD ~ male + age + sysBP + cigsPerDay + glucose + prevalentStroke + "
"1",""
"1","
    totChol + prevalentHyp"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>         "
"1","   "
"1","   2471.0"
"1"," 2489.0"
"1","
+ diabetes     "
"1","  1"
"1","   2469.8"
"1"," 2489.8"
"1","
+ BPMeds       "
"1","  1"
"1","   2470.1"
"1"," 2490.1"
"1","
+ BMI          "
"1","  1"
"1","   2470.2"
"1"," 2490.2"
"1","
+ heartRate    "
"1","  1"
"1","   2470.6"
"1"," 2490.6"
"1","
+ currentSmoker"
"1","  1"
"1","   2470.7"
"1"," 2490.7"
"1","
+ diaBP        "
"1","  1"
"1","   2470.9"
"1"," 2490.9"
"1","
+ education    "
"1","  1"
"1","   2471.0"
"1"," 2491.0"
"1","
"
"1","
Call:  "
"1",""
"1","glm(formula = TenYearCHD ~ male + age + sysBP + cigsPerDay + 
    glucose + prevalentStroke + totChol + prevalentHyp, family = binomial, 
    data = FramTrain)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","    (Intercept)  "
"1","           male  "
"1","            age  "
"1","          sysBP  "
"1","     cigsPerDay  "
"1","        glucose  "
"1","
"
"1","      -8.719419  "
"1","       0.611685  "
"1","       0.064005  "
"1","       0.013271  "
"1","       0.020000  "
"1","       0.006695  "
"1","
"
"1","prevalentStroke  "
"1","        totChol  "
"1","   prevalentHyp  "
"1","
"
"1","       1.576517  "
"1","       0.002897  "
"1","       0.306560  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","3305"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","3297"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","2819"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","2471"
"1"," "
"1","	AIC:"
"1"," "
"1","2489"
"1","
"
